dataset,spectrum_id,query_id,model,status,native_or_fallback,true_inchikey,true_smiles,true_formula,precursor_mz,ion_mode,adduct,collision_energy,candidate_count,true_rank,top1_correct,top5_correct,top10_correct,reciprocal_rank,top1_candidate_smiles,top1_candidate_inchikey,top1_score,top1_tanimoto,formula_correct,error_message
CASMI2022,58,58,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196849,CC1CC(C)C(=O)C1=O,C7H10O2,127.075180638479,positive,[M+H]+,,2001,1368,False,False,False,0.0007309941520467836,C#CC(CO)OCC=C,CASMI_MOL_297224,0.1534699946641922,0.0,True,
CASMI2022,59,59,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196850,CCCCCCCCCCCCCC(N)=O,C14H29NO,228.231926090935,positive,[M+H]+,,2001,1277,False,False,False,0.0007830853563038371,C=CCCCC(NCC)C(CCC)OCC,CASMI_MOL_300996,0.08753244578838348,0.11363636363636363,True,
CASMI2022,60,60,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196851,CC(=CC(=O)O)CCC1(C)C(C)CCC2(C)C(C)=C(C=O)CC21,C20H30O3,319.226352058803,positive,[M+H]+,,2001,1464,False,False,False,0.0006830601092896175,CCCc1c(C=CC(C)CC=CC(C)(C)C)oc(=O)c(C)c1O,CASMI_MOL_310026,0.295117050409317,0.08433734939759036,True,
CASMI2022,61,61,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196853,CCCCCc1cc2cc(O)cc(Oc3c(O)cc(OC)c(C(=O)O)c3CCCCC)c2c(=O)o1,C27H32O8,485.216505310484,positive,[M+H]+,,2001,101,False,False,False,0.009900990099009901,[C-]#[N+]C1CC2(CN1C(=O)C(CC(C)C)N(C)C(=O)c1cc3ccccc3o1)C(=O)Nc1ccccc12,CASMI_MOL_316024,0.30919671058654785,0.10619469026548672,False,
CASMI2022,62,62,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196854,COc1cc(C2OCC(C(O)c3ccc(OC4OC(CO)C(O)C(O)C4O)c(OC)c3)C2COC(C)=O)ccc1O,C28H36O13,603.204086075698,positive,[M+Na]+,,2001,75,False,False,False,0.013333333333333334,C#CCOC1C(=[PH+](=O)[O-])C(n2cc(C(F)(F)F)c(=O)[nH]c2=O)OC1COOCCCCCCCCCCCC,CASMI_MOL_324753,0.05387819930911064,,False,
CASMI2022,63,63,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196855,Nc1ccn(C2OC(CO)C(O)C2F)c(=O)n1,C9H12FN3O4,268.070158812618,positive,[M+Na]+,,2001,643,False,False,False,0.0015552099533437014,C=Nc1nc(Cc2ccc3c(c2)OCO3)c(O)[nH]1,CASMI_MOL_328042,0.06680405139923096,0.1267605633802817,False,
CASMI2022,64,64,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196856,CC(=O)OC1C(C)OC(Oc2c(-c3ccc(O)cc3)oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c2=O)C(O)C1O,C34H40O16,705.237865088362,positive,[M+H]+,,817,116,False,False,False,0.008620689655172414,CCn1c(C)c(O)n(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6ccnc6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,CASMI_MOL_335748,0.1905282437801361,0.10948905109489052,False,
CASMI2022,65,65,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196857,C=C1CCC2C(=CC(C(=O)O)CCC1=O)C2(C)C,C15H20O3,249.148315429688,positive,[M+H]+,,2001,68,False,False,False,0.014705882352941176,C=CC(C)=CC1OC(=O)C2CC(=O)CC(C)(C)C12,CASMI_MOL_336741,0.19380557537078857,0.18032786885245902,True,
CASMI2022,66,66,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196858,COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC2OC(CO)C(O)C(O)C2O)ccc1O,C24H26O14,561.120702014163,positive,[M+Na]+,,2001,71,False,False,False,0.014084507042253521,O=C(Cl)C(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,CASMI_MOL_345903,0.04776161536574364,0.23170731707317074,False,
CASMI2022,67,67,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196859,CCC(C)C1NC(=O)C(O)(C2=Cc3c(oc(C)c(C)c3=O)C(C)(CC)C2=O)C1=O,C22H27NO6,424.172282644071,positive,[M+Na]+,,2001,61,False,False,False,0.01639344262295082,CC1CCC2C(C)C(N3CCS(=O)(=O)CC3)OC3OCC4(C)CC1C32OO4,CASMI_MOL_348367,0.061600249260663986,0.08602150537634409,False,
CASMI2022,68,68,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196860,NCC1CCCCC1,C7H15N,114.127519082222,positive,[M+H]+,,1511,941,False,False,False,0.0010626992561105207,CCC=NCCCC,CASMI_MOL_357243,0.09077464789152145,0.06896551724137931,True,
CASMI2022,69,69,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196861,O=C(O)CCCCCCCCCCN1C(=O)C=CC1=O,C15H23NO4,282.169477178943,positive,[M+H]+,,2001,1281,False,False,False,0.00078064012490242,c1cc(CNCCCn2ccnc2)cc(-c2cn[nH]c2)c1,CASMI_MOL_358259,0.21251922845840454,0.09090909090909091,False,
CASMI2022,70,70,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196862,CC(C)c1cc2c(cc1O)C1(C(=O)O)CCCC(C)(C)C1CC2=O,C20H26O4,331.189924191026,positive,[M+H]+,,2001,698,False,False,False,0.0014326647564469914,C=CC1C(=C)CCC2C1CC(=O)C1(O)C2(C)CCC2OC(=O)C21C,CASMI_MOL_368984,0.1215038150548935,0.15,True,
CASMI2022,71,71,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196863,CC1CC(=O)C(C(C)C)CC1=O,C10H16O2,169.12214356171,positive,[M+H]+,,2001,1132,False,False,False,0.0008833922261484099,C=CCOC(CC(=C)C)C1CO1,CASMI_MOL_378087,0.2451375424861908,0.0851063829787234,True,
CASMI2022,72,72,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196864,CC1=C(C)C2C(Cc3c[nH]c4ccccc34)NC(=O)C23C(=O)C2OC2C(O)CC(C)CC=CC3C1O,C29H34N2O5,513.235635179633,positive,[M+Na]+,,2001,402,False,False,False,0.0024875621890547263,O=S(=O)(O)C1CCC(C2CCC(C3CCC(C4CCC(S(=O)(=O)O)CC4)CC3)CC2)CC1,CASMI_MOL_386840,0.0704931989312172,0.06329113924050633,False,
CASMI2022,73,73,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196865,CC(C)(O)C1CCC2(C)C(O)CCC(C)(O)C2C1,C15H28O3,279.19292316249,positive,[M+Na]+,,2001,298,False,False,False,0.003355704697986577,CC1(C)CC(OC2CCC(CO)CC2)C(C)(C)O1,CASMI_MOL_392612,0.04379650950431824,0.12727272727272726,True,
CASMI2022,74,74,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196866,CCC(C)C(CC)C(N)=O,C8H17NO,144.138018811886,positive,[M+H]+,,2001,1632,False,False,False,0.0006127450980392157,C1CCNCCCOCC1,CASMI_MOL_394969,0.042042337357997894,0.0,True,
CASMI2022,75,75,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196867,COC(=O)c1csc(C(=O)c2c[nH]c3ccccc23)n1,C14H10N2O3S,287.048180621777,positive,[M+H]+,,2001,1036,False,False,False,0.0009652509652509653,Oc1c2cn(O)n(O)cc-2c(O)c(O)c(O)c(O)c1O,CASMI_MOL_401863,0.03288021683692932,0.05660377358490566,False,
CASMI2022,76,76,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196812,CC(C)=CCCC(C)=CCCC1=CCC(C(C)=CCO)OC1,C20H32O2,305.247069182952,positive,[M+H]+,,2001,88,False,False,False,0.011363636363636364,C=CCOC(CCCC)C1=CC=C2C(COC2CCCC)C1,CASMI_MOL_114419,0.3784562647342682,0.1125,True,
CASMI2022,77,77,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196868,CC1=C2CC(C(C)(C)OC3OC(CO)C(O)C(O)C3O)CCC2(C)CCC1=O,C21H34O7,399.237181334685,positive,[M+H]+,,2001,84,False,False,False,0.011904761904761904,CC(=O)C1C(O)C(O)C2(O)C1(C)CCC1C3(CO)CCC(O)CC3CCC12O,CASMI_MOL_406810,0.0904175192117691,0.18072289156626506,True,
CASMI2022,78,78,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196869,CCCNC(N)=O,C4H10N2O,103.086471920208,positive,[M+H]+,,787,770,False,False,False,0.0012987012987012987,CC(=O)CC(N)N,CASMI_MOL_414915,0.08039798587560654,0.23076923076923078,True,
CASMI2022,79,79,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196870,C=c1cc(O)[nH]c1=CC=C(C)CC=CC(CCC=C(C)C)C(=O)O,C20H27NO3,330.205834046795,positive,[M+H]+,,2001,1873,False,False,False,0.0005339028296849973,CCC(=O)CCCCCCC(=O)Nc1ccc2c(c1)CCCC2=O,CASMI_MOL_415921,0.2164500504732132,0.12195121951219512,True,
CASMI2022,80,80,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196871,CC(=O)OC1C(=O)C=C(C)C2C=c3c(C)c(O)oc3=CC21C,C17H18O5,303.122479714061,positive,[M+H]+,,2001,766,False,False,False,0.0013054830287206266,C=CCOC(C)C(=O)OCc1cc(=O)oc2cc(C)ccc12,CASMI_MOL_425377,0.08748643845319748,0.15,True,
CASMI2022,81,81,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196872,CC(=CCCC=C(C)CCC1OC(C(C)(C)OC2OC(CO)C(O)C(O)C2O)CCC1(C)O)CCC1OC(C(C)(C)O)CCC1(C)O,C36H64O11,695.433174080825,positive,[M+Na]+,,276,2,False,True,True,0.5,CC1C=CC=CC1N(C1=CCCC=C1)C1C=C2C(=CCC1)C1=CCC(C=Cc3ccc(N(C4=CCCC=C4)C4CC=CCC4)cc3)C=C1C2(C)C,CASMI_MOL_431377,0.031227106228470802,0.06611570247933884,False,
CASMI2022,82,82,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196873,O=C1CCN(C2CC2)CC1,C8H13NO,140.106780463631,positive,[M+H]+,,2001,1790,False,False,False,0.0005586592178770949,CCC(C#N)(CC)CC=O,CASMI_MOL_431754,0.11040499806404114,0.02702702702702703,True,
CASMI2022,83,83,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196874,CCCCC=CCC(C(=O)O)C(C)C(=O)O,C12H20O4,229.143216539695,positive,[M+H]+,,2001,1141,False,False,False,0.0008764241893076249,C=CCOCC(COCC1CO1)OCC=C,CASMI_MOL_438107,0.1718812882900238,0.07407407407407407,True,
CASMI2022,84,84,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196852,CC1(C)C(=O)C=CC2(C)C3CCC4CC3(CCC12)CC4(O)CO,C20H30O3,319.226464781691,positive,[M+H]+,,2001,437,False,False,False,0.002288329519450801,C=CC(C)(O)C=CC=C(C)C(CC=C(C)C)OC(=O)C(C)=CC,CASMI_MOL_309550,0.14556345343589783,0.04938271604938271,True,
CASMI2022,85,85,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196834,CC(C)=CCCC(=CCCC(C)=CC1C(=O)CC(C)C1=O)C(=O)O,C20H28O4,355.1875765972,positive,[M+Na]+,,2001,436,False,False,False,0.0022935779816513763,CCCCCCCCCc1c(C)c(=O)oc2cc(O)cc(OC)c12,CASMI_MOL_243501,0.14670999348163605,0.07894736842105263,True,
CASMI2022,86,86,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196875,CC1(CO)C(=O)CCC2(C)C3CC4CCC3(CCC12)CC4(O)CO,C20H32O4,359.218938552257,positive,[M+Na]+,,2001,168,False,False,False,0.005952380952380952,C#CCC(O)C1(C)C(C)CCC2(C(C)CO)CCC3(OCCO3)C21,CASMI_MOL_446973,0.038270626217126846,0.14473684210526316,True,
CASMI2022,87,87,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196876,COc1ccc2[nH]ccc2c1,C9H9NO,148.075452106098,positive,[M+H]+,,2001,99,False,False,False,0.010101010101010102,C1=CCCC(c2ccon2)=C1,CASMI_MOL_454443,0.07280295342206955,0.0625,True,
CASMI2022,88,88,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196877,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,C27H22Cl2N4O,489.123474121094,positive,[M+H]+,,2001,1253,False,False,False,0.0007980845969672786,O=C1CCC(N2Cc3c(cccc3S(=O)(=O)N3CCN(Cc4cccs4)CC3)C2=O)C(=O)N1,CASMI_MOL_456050,0.048669952899217606,0.13,False,
CASMI2022,89,89,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196805,CC1C=CC2=C(OC(C(C)CO)C2(C)C)C1C=O,C15H22O3,251.163883088621,positive,[M+H]+,,2001,427,False,False,False,0.00234192037470726,CCC(c1c(O)cc(C)oc1=O)C1CCCCC1,CASMI_MOL_76422,0.22075316309928894,0.14925373134328357,True,
CASMI2022,90,90,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196878,CCC(C)C1C(CO)=CC2CC(C)CC(C)C2C1(C)C(=O)CCO,C21H36O3,337.273519236211,positive,[M+H]+,,1959,1114,False,False,False,0.0008976660682226212,CN=C(NCCn1ccnc1)NCC(CC(C)C)N1CCOCC1,CASMI_MOL_462743,0.298825204372406,0.0898876404494382,False,
CASMI2022,91,91,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196847,CC(C)=CCCC1=CCCC(C)(C(O)C(O)c2occc2C)OC1=O,C20H28O5,371.182586369526,positive,[M+Na]+,,2001,963,False,False,False,0.0010384215991692627,CCc1ccc(CCOc2cccc(C3CNCc4[nH]cnc43)c2)nc1,CASMI_MOL_284130,0.08972994983196259,0.10416666666666667,False,
CASMI2022,92,92,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196880,C=CC(C)(CCC=C(CO)CCC=C(C)CC(=O)CC(C)C(=O)OC)OC1OC(CO)C(O)C(O)C1O,C27H44O10,551.281937260959,positive,[M+Na]+,,1729,1,True,True,True,1.0,C=CC(C)(CCC=C(CO)CCC=C(C)CC(=O)CC(C)C(=O)OC)OC1OC(CO)C(O)C(O)C1O,CASMI_MOL_1196880,0.0904570147395134,1.0,True,
CASMI2022,93,93,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196881,Cc1ccccc1NC(=O)c1cc2ccccc2cc1O,C18H15NO2,278.117219218254,positive,[M+H]+,,2001,988,False,False,False,0.0010121457489878543,Cc1cccc(NC(=O)C(=O)C2=CCc3ccccc32)c1,CASMI_MOL_466206,0.19090624153614044,0.22413793103448276,True,
CASMI2022,94,94,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196882,CCCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCCC,C34H58O4,531.4400905022,positive,[M+H]+,,347,272,False,False,False,0.003676470588235294,N=C(N)C1CCC2CC(C(=O)N3CCC(CCN)CC3)N(CC3CCC(OC4CCC(N)CC4)CC3)C2C1,CASMI_MOL_475173,0.09793365746736526,0.0641025641025641,False,
CASMI2022,95,95,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196883,CC(=O)OC1CC2C(CCC3=CC(OC4OC(C)C(O)C(O)C4O)CCC32C)C2(O)CCC(c3ccc(=O)oc3)C12C,C32H44O10,589.299949560662,positive,[M+H]+,,1877,304,False,False,False,0.003289473684210526,COc1cc2c(cc1OCCCCCN1CCN(c3cc(=O)oc4c(C)c(OC)ccc34)CC1)N=CC1CCCN1C2=O,CASMI_MOL_477214,0.20438332855701447,0.10606060606060606,False,
CASMI2022,96,96,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196884,CC(=O)OCC1(O)CC23CCC4C(C)(COC(C)=O)C(=O)CCC4(C)C2CCC1C3,C24H36O6,421.2579102945,positive,[M+H]+,,2001,464,False,False,False,0.0021551724137931034,C=CCc1cc(CN(CCCn2ccnc2)Cc2cccnc2)cc(OC)c1OCC,CASMI_MOL_479074,0.2884206771850586,0.037383177570093455,False,
CASMI2022,97,97,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196885,CC1(CCOC2OC(CO)C(O)C(O)C2O)CCC2C(OC(=O)CC3C(C)(C(=O)O)CCCC23C)C1O,C26H42O11,553.261576373118,positive,[M+Na]+,,2001,40,False,False,False,0.025,CC(COC1OC(CO)C(O)C(O)C1O)C1CC2C3(C)CC4(O)OC(C5C(C)(O)CCC53O)C2(O)C14C,CASMI_MOL_485042,0.03194848820567131,0.2708333333333333,True,
CASMI2022,98,98,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196886,CCOc1ccc(-c2nc3cc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,C27H28N6O,453.238635252155,positive,[M+H]+,,2001,182,False,False,False,0.005494505494505495,CC(C)CC(CNC(=O)OCC1c2ccccc2-c2ccccc21)CC(=O)NC(C)C(=O)O,CASMI_MOL_487100,0.0260072723031044,0.06593406593406594,False,
CASMI2022,99,99,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196887,Oc1ccc(C=C2c3cc(O)cc(O)c3C(c3ccc(O)cc3)C2c2cc(O)cc(O)c2)cc1,C28H22O6,455.1485326536,positive,[M+H]+,,2001,60,False,False,False,0.016666666666666666,CS(=O)(=O)N=C1CCCN2C(=O)COc3c(F)cc(F)cc3C3CCC(CC3)OC=C12,CASMI_MOL_496489,0.11572537571191788,0.04395604395604396,False,
CASMI2022,100,100,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196888,CC(O)CCCC=CCC=CC(O)C(O)CCCCCC(=O)O,C18H32O5,329.231892370686,positive,[M+H]+,,2001,1134,False,False,False,0.0008818342151675485,CCC(Cn1ccnc1)NC1CCN(c2cccc(OC)c2)CC1,CASMI_MOL_504373,0.3849633038043976,0.04819277108433735,False,
CASMI2022,101,101,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196890,CCC1(C)C(=O)C=C2C(=COC(C(=O)O)=C2C)C1O,C14H16O5,265.106995360766,positive,[M+H]+,,2001,1034,False,False,False,0.0009671179883945841,CC12CCC(O1)C1C2C2OC1(C)c1c(O)oc(O)c12,CASMI_MOL_509420,0.07074065506458282,0.10144927536231885,True,
CASMI2022,102,102,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196891,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,C20H34O8,403.232045400965,positive,[M+H]+,,2001,1161,False,False,False,0.0008613264427217916,CCCc1nc(C(C)(C)C)nn1Cc1cncc(-c2ccccc2-c2nn[nH]n2)c1,CASMI_MOL_518028,0.1417754590511322,0.06172839506172839,False,
CASMI2022,103,103,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196892,CC(=O)OC(C)(C)C1OC23OC1CC(C)C2C1(C)CCC24CC25CCC(OC2OCC(O)C(O)C2O)C(C)(C)C5CCC4C1(C)C3O,C37H58O10,685.391173042312,positive,[M+Na]+,,678,236,False,False,False,0.00423728813559322,O=C1C(=O)N(CCC23CC4CC(CC(C4)C2)C3)C(=O)N1CCCCCCCCN1C(=O)C(=O)N(CCC23CC4CC(CC(C4)C2)C3)C1=O,CASMI_MOL_522140,0.03340347483754158,0.05154639175257732,False,
CASMI2022,104,104,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196893,NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,C13H13ClN2O,249.078750610352,positive,[M+H]+,,2001,1045,False,False,False,0.0009569377990430622,C1CCC(SSSC2CCCC2)CC1,CASMI_MOL_523375,0.03163757175207138,0.08163265306122448,False,
CASMI2022,105,105,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196894,COc1c(CC=C(C)CCC=C(C)CCO)c(O)c2c(O)occ2c1C,C21H28O5,361.200375071837,positive,[M+H]+,,2001,258,False,False,False,0.003875968992248062,CN(CCCn1ccnc1)CC(=O)N1CCOC(c2ccc(F)cc2)C1,CASMI_MOL_531392,0.44002947211265564,0.061224489795918366,False,
CASMI2022,106,106,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196895,COC(=O)C(NC(=O)c1cccc(NC=O)c1O)C(C)O,C13H16N2O6,297.107910928399,positive,[M+H]+,,2001,589,False,False,False,0.001697792869269949,COC(=O)COc1cccc(NC(=O)NCCC(=O)O)c1,CASMI_MOL_542298,0.3940858244895935,0.18840579710144928,True,
CASMI2022,107,107,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196896,Cc1c(O)oc2c1C=C1CCC3C(C)(C)C(O)CCC3(C)C1C2,C20H28O3,317.210886689853,positive,[M+H]+,,2001,978,False,False,False,0.0010224948875255625,CCCCCCCCOc1ccc2c(CCC)cc(=O)oc2c1,CASMI_MOL_551656,0.2247714251279831,0.06329113924050633,True,
CASMI2022,108,108,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196899,CC(C)CC1NC(=O)C2CCCN2C1=O,C11H18N2O2,211.143956950586,positive,[M+H]+,,2001,1967,False,False,False,0.0005083884087442806,CC1C(C(=O)O)CCN1CC(C)(C)C#N,CASMI_MOL_558767,0.177451491355896,0.13793103448275862,True,
CASMI2022,109,109,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196900,O=c1c(O)c(-c2c(O)cccc2OC2OC(CO)C(O)C(O)C2O)oc2cc(O)cc(O)c12,C21H20O12,465.102494314505,positive,[M+H]+,,2001,363,False,False,False,0.0027548209366391185,O=C(OCCCCOC(=O)C1CCCCN1C(=S)S)C1CCCCN1C(=S)S,CASMI_MOL_568456,0.05937231704592705,0.06097560975609756,False,
CASMI2022,110,110,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196901,CC(=O)OC(C)(C)C1OC23OC1CC(C)C2C1(C)C(O)CC24CC25CCC(O)C(C)(C)C5CCC4C1(C)C3O,C32H50O7,569.344143925056,positive,[M+Na]+,,824,118,False,False,False,0.00847457627118644,CCCCCCCCCCCCOC(=S)CCSCCC(=S)OCCCCCCCCCCCC,CASMI_MOL_573587,0.03099915385246277,0.04878048780487805,False,
CASMI2022,111,111,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196902,O=C(O)CNC(=O)C1CCCN1,C7H12N2O3,173.091842651367,positive,[M+H]+,,2001,1070,False,False,False,0.0009345794392523365,CC(C#N)(CCCO)OC(N)=O,CASMI_MOL_575082,0.23678486049175262,0.0784313725490196,True,
CASMI2022,112,112,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196903,COc1cc(O)c(CCc2cccc(O)c2)cc1OC,C16H18O4,275.127474208511,positive,[M+H]+,,2001,931,False,False,False,0.0010741138560687433,Cc1ccc2oc(=O)c(C(=O)CCC(C)C)c(O)c2c1,CASMI_MOL_577321,0.40891313552856445,0.125,True,
CASMI2022,113,113,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196905,CCCCC(O)CC=CCC=CCCCC(=O)NC(CCC(=O)O)C(=O)O,C20H33NO6,384.237576499794,positive,[M+H]+,,2001,1470,False,False,False,0.0006802721088435374,N#Cc1cccc(NC(=O)NCC2CC3CCN2CC3CN2CCOCC2)c1,CASMI_MOL_586009,0.31207379698753357,0.08421052631578947,False,
CASMI2022,114,114,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196906,CC1OC(OC2C(Oc3c(-c4ccc(O)c(O)c4)oc4cc(OC5OC(CO)C(O)C(O)C5O)cc(O)c4c3=O)OC(CO)C(O)C2O)C(O)C(O)C1O,C33H40O21,773.212341308594,positive,[M+H]+,,689,275,False,False,False,0.0036363636363636364,[C-]#[N+]C(C#N)=Cc1cc(OC)c(C2=Cc3cc4sc5cc6c(cc5c4cc3C23CCCCC3)C2(CCCCC2)C(c2sc(C=C(C#N)C#N)cc2OC)=C6)s1,CASMI_MOL_592747,0.05403673276305199,0.05737704918032787,False,
CASMI2022,115,115,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196907,CC1CC2OC3(OC(C)(C)C2O)C1C1(C)CCC24CC25CCC(=O)C(C)(C)C5CCC4C1(C)C3O,C30H46O5,487.341135509272,positive,[M+H]+,,1876,129,False,False,False,0.007751937984496124,C=CCOC1CCC2OCCN3CCOCCOCCN(CCOCCOCC3)CCOC2C1,CASMI_MOL_594078,0.34240952134132385,0.08433734939759036,False,
CASMI2022,116,116,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196909,CCc1nccc2c1[nH]c1cc(OC)ccc12,C14H14N2O,227.117682198429,positive,[M+H]+,,2001,788,False,False,False,0.0012690355329949238,FC1(c2nc(C3CCOC3)no2)CCCC1,CASMI_MOL_595307,0.061937373131513596,0.029411764705882353,False,
CASMI2022,117,117,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196910,COc1c2occc2c(OCC=C(C)CCC=C(C)C)c2ccc(=O)oc12,C22H24O5,391.151150234014,positive,[M+Na]+,,2001,970,False,False,False,0.0010309278350515464,O=C1C(=O)N(C2CCCC2)CCN1Cc1ccc(-c2cccc(F)c2)nn1,CASMI_MOL_605458,0.06328947097063065,0.06521739130434782,False,
CASMI2022,118,118,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196911,CC(C)=CCCC(=CCCC(C)=CCCC(C)=CCO)C(=O)O,C20H32O3,343.223900602643,positive,[M+Na]+,,2001,899,False,False,False,0.0011123470522803114,CC12CCC3C(CCC4CC5(CCC43C)OCCO5)C1CCO2,CASMI_MOL_615299,0.040765512734651566,0.04838709677419355,True,
CASMI2022,119,119,FragAnnotor-trained-neural,completed,trained_neural_checkpoint_report_only,CASMI_MOL_1196912,Cc1ccc(N=Nc2c(O)ccc3ccccc23)c(C)c1,C18H16N2O,277.133189720886,positive,[M+H]+,,2001,253,False,False,False,0.003952569169960474,C=Nc1c(C(=CC)c2cc(C)ccn2)oc2ccccc12,CASMI_MOL_621858,0.39034780859947205,0.23809523809523808,True,
